Price,Close,High,Low,Open,Volume
2025-05-12,43.6331901550293,43.6331901550293,42.83473351582483,42.97563868255716,33950716
2025-05-13,43.72712326049805,44.008930002324114,43.539250904824954,43.82106123001816,31348875
2025-05-14,44.149837493896484,44.196804689450566,43.96196512831282,44.055903102788314,27429275
2025-05-15,44.61951446533203,44.61951446533203,44.008930202459574,44.102868172406886,41621426
2025-05-16,44.90132141113281,44.90132141113281,44.431642309377516,44.71344905375726,28845625
2025-05-19,44.85435485839844,45.042227218457846,44.619515304165986,44.71344969251208,36863531
2025-05-20,44.94829177856445,45.08919695238763,44.38467825000657,45.042229755569046,28130117
2025-05-21,46.54520034790039,46.68610551807247,44.995261392844164,45.08919578404733,93231386
2025-05-22,46.45126724243164,46.780041204110255,45.934620909779206,46.45126724243164,70843171
2025-05-23,45.13616180419922,46.451264746999215,45.13616180419922,45.183128998577665,71578900
2025-05-26,44.243770599365234,45.84068028537224,44.243770599365234,44.9013220681172,78899680
2025-05-27,43.210479736328125,44.71345151120129,43.210479736328125,44.2437723836325,99624798
2025-05-28,44.19680404663086,44.57254877233317,43.351383788851564,43.58622334657369,98074934
2025-05-29,43.91499710083008,45.1831292736034,43.91499710083008,44.5255813815682,149032843
2025-06-02,44.10287094116211,44.10287094116211,43.116545486680884,43.96196576907877,77681104
2025-06-03,44.38467788696289,44.431645083397314,43.77409358321327,43.868031559449506,77951822
2025-06-04,43.16351318359375,44.38467821680049,43.02260800987599,44.243773043082726,85197919
2025-06-05,42.55292892456055,43.257447627229986,42.365056553841875,42.88170646916007,74581058
2025-06-06,42.271121978759766,42.97564067840576,42.271121978759766,42.55292874194468,55682096
2025-06-09,42.88170623779297,42.97564063096177,42.130216758972935,42.27112193209354,39208994
2025-06-10,43.58622360229492,43.68015799258798,43.0226065104347,43.06957370558123,47063212
2025-06-11,44.38467788696289,44.38467788696289,43.727126386778856,43.727126386778856,56558714
2025-06-12,44.431644439697266,44.525582414572575,44.05590329029805,44.38467724394328,32543331
2025-06-13,44.572547912597656,44.85435465975514,43.961963640950444,43.961963640950444,44771416
2025-06-16,45.089195251464844,45.089195251464844,44.47861096575434,44.47861096575434,41131108
2025-06-17,44.61951446533203,45.84067940770979,44.61951446533203,45.32403311478465,71150250
2025-06-18,45.371002197265625,45.371002197265625,44.71345071372348,44.80738868758225,41498670
2025-06-19,44.85435485839844,45.51190632692275,44.71344969251208,45.464939132749706,51252856
2025-06-20,44.76042175292969,45.04222850941204,43.96196509563447,44.43164421756084,65459193
2025-06-23,44.149837493896484,44.33770985948015,43.39835161492916,43.68015837162099,74736166
2025-06-24,45.349998474121094,45.349998474121094,42.5,42.5,132396029
2025-06-25,43.79999923706055,45.45000076293945,43.79999923706055,45.45000076293945,95756039
2025-06-26,43.25,44.349998474121094,43.150001525878906,43.79999923706055,81421425
2025-06-27,44.29999923706055,44.29999923706055,43.599998474121094,43.849998474121094,49281090
2025-06-30,44.20000076293945,44.400001525878906,43.95000076293945,44.099998474121094,27543017
2025-07-01,43.95000076293945,44.599998474121094,43.54999923706055,44.25,48470565
2025-07-02,44.45000076293945,44.45000076293945,43.79999923706055,43.849998474121094,41467173
2025-07-03,44.400001525878906,44.95000076293945,44.25,44.54999923706055,37104217
